REGIÓN,COMUNA,BIENESTAR,ECONOMÍA,EDUCACIÓN,IDC,RANKING,RANGOS
RM,PROVIDENCIA,0.9847,0.7764,0.8780,0.8756,1,Alto
RM,LAS CONDES,0.9926,0.7800,0.8660,0.8752,2,Alto
RM,SANTIAGO,0.8953,0.6350,0.8276,0.7778,3,Alto
RM,VITACURA,0.9946,0.4982,0.9002,0.7641,4,Alto
RM,LO BARNECHEA,0.9450,0.4029,0.8160,0.6773,5,Alto
VALPARAÍSO,VIÑA DEL MAR,0.9160,0.4447,0.7596,0.6764,6,Alto
RM,ÑUÑOA,0.9681,0.3601,0.8254,0.6602,7,Alto
BIOBÍO,CONCEPCIÓN,0.9102,0.3615,0.7967,0.6400,8,Alto
ANTOFAGASTA,ANTOFAGASTA,0.9261,0.3383,0.7536,0.6180,9,Medio alto
RM,SAN MIGUEL,0.9452,0.3060,0.7774,0.6081,10,Medio alto
RM,LA REINA,0.9700,0.2823,0.8186,0.6074,11,Medio alto
TARAPACÁ,IQUIQUE,0.8957,0.3218,0.7469,0.5993,12,Medio alto
RM,MAIPÚ,0.9695,0.2817,0.7793,0.5970,13,Medio alto
ARAUCANÍA,TEMUCO,0.8872,0.2995,0.7939,0.5953,14,Medio alto
BIOBÍO,TALCAHUANO,0.9259,0.2879,0.7690,0.5896,15,Medio alto
RM,LA FLORIDA,0.9535,0.2838,0.7545,0.5888,16,Medio alto
VALPARAÍSO,CONCÓN,0.9381,0.2755,0.7843,0.5874,17,Medio alto
MAGALLANES,PUNTA ARENAS,0.9538,0.2726,0.7581,0.5819,18,Medio alto
COQUIMBO,LA SERENA,0.8909,0.2785,0.7814,0.5788,19,Medio alto
RM,QUILICURA,0.9486,0.2669,0.7574,0.5767,20,Medio alto
MAULE,TALCA,0.9243,0.2605,0.7915,0.5755,21,Medio alto
RM,HUECHURABA,0.9287,0.2670,0.7195,0.5630,22,Medio alto
LOS LAGOS,OSORNO,0.8940,0.2485,0.7974,0.5617,23,Medio alto
VALPARAÍSO,VALPARAÍSO,0.9030,0.2627,0.7397,0.5598,24,Medio alto
LOS RÍOS,VALDIVIA,0.8865,0.2524,0.7826,0.5594,25,Medio alto
O'HIGGINS,RANCAGUA,0.9151,0.2411,0.7823,0.5568,26,Medio alto
ANTOFAGASTA,CALAMA,0.8869,0.2503,0.7598,0.5525,27,Medio alto
VALPARAÍSO,QUILPUÉ,0.9281,0.2396,0.7580,0.5524,28,Medio alto
RM,PUDAHUEL,0.9094,0.2498,0.7401,0.5519,29,Medio alto
RM,LA CISTERNA,0.8781,0.2436,0.7798,0.5505,30,Medio alto
BIOBÍO,SAN PEDRO DE LA PAZ,0.9052,0.2358,0.7766,0.5493,31,Medio alto
ATACAMA,COPIAPÓ,0.9095,0.2363,0.7537,0.5451,32,Medio alto
RM,MACUL,0.9245,0.2374,0.7365,0.5448,33,Medio alto
VALPARAÍSO,LOS ANDES,0.9298,0.2241,0.7685,0.5430,34,Medio alto
LOS LAGOS,PUERTO MONTT,0.8594,0.2419,0.7703,0.5430,35,Medio alto
RM,INDEPENDENCIA,0.9146,0.2308,0.7471,0.5403,36,Medio alto
ARICA Y PARINACOTA,ARICA,0.8896,0.2322,0.7630,0.5401,37,Medio alto
RM,PUENTE ALTO,0.9457,0.2179,0.7589,0.5388,38,Medio alto
RM,RECOLETA,0.9023,0.2311,0.7463,0.5379,39,Medio alto
MAULE,CURICÓ,0.8904,0.2179,0.8011,0.5376,40,Medio alto
RM,QUINTA NORMAL,0.9380,0.2460,0.6731,0.5375,41,Medio alto
BIOBÍO-ÑUBLE,CHILLÁN,0.8707,0.2278,0.7729,0.5352,42,Medio alto
RM,PEÑALOLÉN,0.9298,0.2156,0.7421,0.5299,43,Medio alto
RM,ESTACIÓN CENTRAL,0.9071,0.2277,0.7197,0.5298,44,Medio alto
BIOBÍO,CHIGUAYANTE,0.9290,0.2072,0.7712,0.5295,45,Medio alto
RM,SAN BERNARDO,0.9137,0.2129,0.7227,0.5200,46,Medio alto
COQUIMBO,COQUIMBO,0.8609,0.2180,0.7443,0.5189,47,Medio alto
RM,COLINA,0.8855,0.2007,0.7830,0.5182,48,Medio alto
VALPARAÍSO,SAN FELIPE,0.9163,0.1939,0.7682,0.5149,49,Medio alto
AYSÉN,COYHAIQUE,0.9103,0.2167,0.6807,0.5120,50,Medio alto
VALPARAÍSO,QUILLOTA,0.8993,0.1944,0.7675,0.5120,51,Medio alto
LOS LAGOS,PUERTO VARAS,0.7900,0.2187,0.7759,0.5118,52,Medio alto
VALPARAÍSO,VILLA ALEMANA,0.9336,0.1837,0.7629,0.5077,53,Medio alto
MAGALLANES,PUERTO NATALES,0.9449,0.2045,0.6760,0.5074,54,Medio alto
VALPARAÍSO,SANTO DOMINGO,0.7209,0.2668,0.6718,0.5055,55,Medio alto
BIOBÍO,CORONEL,0.8788,0.1980,0.7357,0.5040,56,Medio alto
O'HIGGINS,SANTA CRUZ,0.8944,0.1742,0.8157,0.5027,57,Medio alto
BIOBÍO,SAN ROSENDO,0.7201,0.2809,0.6195,0.5004,58,Medio alto
MAULE,LINARES,0.8563,0.1750,0.8138,0.4959,59,Medio alto
O'HIGGINS,SAN FERNANDO,0.8843,0.1721,0.7817,0.4918,60,Medio alto
VALPARAÍSO,ZAPALLAR,0.8587,0.1959,0.7033,0.4910,61,Medio alto
RM,CERRILLOS,0.9331,0.1915,0.6529,0.4886,62,Medio alto
AYSÉN,AYSÉN,0.8844,0.1904,0.6791,0.4854,63,Medio
RM,PEÑAFLOR,0.9222,0.1747,0.7078,0.4850,64,Medio
LOS LAGOS,CASTRO,0.8104,0.1950,0.7076,0.4818,65,Medio
O'HIGGINS,MACHALÍ,0.8291,0.1734,0.7644,0.4790,66,Medio
RM,BUIN,0.8910,0.1671,0.7361,0.4785,67,Medio
RM,RENCA,0.9395,0.1728,0.6734,0.4782,68,Medio
VALPARAÍSO,SAN ANTONIO,0.9070,0.1781,0.6762,0.4780,69,Medio
AYSÉN,CISNES,0.8677,0.2004,0.6225,0.4766,70,Medio
VALPARAÍSO,LA CALERA,0.8682,0.1691,0.7363,0.4764,71,Medio
RM,SAN JOAQUÍN,0.9153,0.1849,0.6196,0.4715,72,Medio
RM,TALAGANTE,0.8805,0.1489,0.7949,0.4706,73,Medio
BIOBÍO,LOS ÁNGELES,0.7343,0.1822,0.7751,0.4698,74,Medio
RM,PEDRO AGUIRRE CERDA,0.9207,0.1749,0.6387,0.4685,75,Medio
RM,CONCHALÍ,0.9170,0.1731,0.6389,0.4663,76,Medio
MAGALLANES,PORVENIR,0.9243,0.1707,0.6133,0.4592,77,Medio
LOS LAGOS,FUTALEUFÚ,0.7440,0.2077,0.6154,0.4565,78,Medio
VALPARAÍSO,LIMACHE,0.9015,0.1564,0.6696,0.4554,79,Medio
RM,EL BOSQUE,0.9162,0.1409,0.7226,0.4535,80,Medio
BIOBÍO,PENCO,0.9052,0.1543,0.6643,0.4527,81,Medio
BIOBÍO,HUALPÉN,0.9191,0.1298,0.7545,0.4481,82,Medio
VALPARAÍSO,LA CRUZ,0.8996,0.1669,0.5960,0.4473,83,Medio
ARAUCANÍA,ANGOL,0.8443,0.1347,0.7862,0.4471,84,Medio
BIOBÍO,CURANILAHUE,0.8606,0.1575,0.6577,0.4467,85,Medio
RM,LAMPA,0.8442,0.1708,0.6154,0.4461,86,Medio
BIOBÍO,LOTA,0.8283,0.1639,0.6475,0.4446,87,Medio
RM,CALERA DE TANGO,0.8458,0.1436,0.7086,0.4415,88,Medio
ATACAMA,DIEGO DE ALMAGRO,0.8880,0.1465,0.6599,0.4411,89,Medio
BIOBÍO,TOMÉ,0.8520,0.1584,0.6330,0.4404,90,Medio
RM,PADRE HURTADO,0.8551,0.1419,0.7037,0.4403,91,Medio
RM,SAN RAMÓN,0.9345,0.1392,0.6509,0.4392,92,Medio
BIOBÍO,ARAUCO,0.7777,0.1412,0.7678,0.4384,93,Medio
ATACAMA,VALLENAR,0.8466,0.1305,0.7619,0.4382,94,Medio
VALPARAÍSO,CASABLANCA,0.8469,0.1338,0.7241,0.4346,95,Medio
O'HIGGINS,SAN VICENTE,0.8882,0.1327,0.6949,0.4343,96,Medio
LOS RÍOS,LA UNIÓN,0.7308,0.1373,0.7898,0.4295,97,Medio
ANTOFAGASTA,TOCOPILLA,0.8682,0.1428,0.6380,0.4292,98,Medio
MAULE,PARRAL,0.7907,0.1442,0.6837,0.4272,99,Medio
RM,LA GRANJA,0.9359,0.1284,0.6462,0.4266,100,Medio
COQUIMBO,OVALLE,0.8733,0.1154,0.7591,0.4245,101,Medio
BIOBÍO,LEBU,0.8371,0.1438,0.6348,0.4244,102,Medio
MAGALLANES,PRIMAVERA,0.6325,0.1962,0.6139,0.4239,103,Medio
RM,MELIPILLA,0.8684,0.1199,0.7241,0.4225,104,Medio
MAULE,CONSTITUCIÓN,0.8389,0.1133,0.7811,0.4202,105,Medio
LOS LAGOS,FRUTILLAR,0.8002,0.1259,0.7362,0.4201,106,Medio
LOS LAGOS,PALENA,0.7006,0.1676,0.6279,0.4193,107,Medio
ARAUCANÍA,VICTORIA,0.7142,0.1540,0.6694,0.4191,108,Medio
RM,PAINE,0.8682,0.1154,0.7316,0.4185,109,Medio
O'HIGGINS,GRANEROS,0.9056,0.1363,0.5922,0.4181,110,Medio
O'HIGGINS,PICHILEMU,0.8645,0.1200,0.7037,0.4179,111,Medio
AYSÉN,COCHRANE,0.8613,0.1415,0.5974,0.4176,112,Medio
LOS LAGOS,ANCUD,0.6989,0.1478,0.7046,0.4175,113,Medio
O'HIGGINS,RENGO,0.8753,0.1175,0.6919,0.4143,114,Medio
BIOBÍO,NACIMIENTO,0.7796,0.1281,0.7069,0.4133,115,Medio
VALPARAÍSO,ALGARROBO,0.8111,0.1348,0.6382,0.4117,116,Medio
TARAPACÁ,ALTO HOSPICIO,0.8664,0.1183,0.6803,0.4115,117,Medio
ARAUCANÍA,VILLARRICA,0.7300,0.1215,0.7848,0.4113,118,Medio
MAULE,CAUQUENES,0.7719,0.1302,0.6869,0.4102,119,Medio
BIOBÍO,CABRERO,0.8034,0.1222,0.6892,0.4074,120,Medio
ARAUCANÍA,PUCÓN,0.7521,0.1279,0.6950,0.4059,121,Medio
RM,LO PRADO,0.9103,0.1177,0.6231,0.4057,122,Medio
AYSÉN,GUAITECAS,0.8524,0.1204,0.6505,0.4057,123,Medio
BIOBÍO-ÑUBLE,SAN CARLOS,0.8100,0.1168,0.7026,0.4051,124,Medio
BIOBÍO,HUALQUI,0.7989,0.1265,0.6502,0.4035,125,Medio
VALPARAÍSO,RINCONADA,0.8650,0.1136,0.6448,0.3987,126,Medio
AYSÉN,CHILE CHICO,0.8842,0.1216,0.5821,0.3970,127,Medio
ANTOFAGASTA,MEJILLONES,0.8755,0.1268,0.5601,0.3962,128,Medio
LOS LAGOS,LLANQUIHUE,0.8024,0.1207,0.6266,0.3930,129,Medio
BIOBÍO,LOS ÁLAMOS,0.7999,0.1223,0.6178,0.3924,130,Medio
VALPARAÍSO,SAN ESTEBAN,0.8689,0.1250,0.5556,0.3922,131,Medio
VALPARAÍSO,CABILDO,0.8497,0.1033,0.6851,0.3917,132,Medio
RM,LO ESPEJO,0.9168,0.1088,0.5995,0.3910,133,Medio
ANTOFAGASTA,TALTAL,0.8169,0.1304,0.5594,0.3906,134,Medio
LOS LAGOS,PURRANQUE,0.7885,0.1108,0.6680,0.3879,135,Medio
O'HIGGINS,MOSTAZAL,0.8506,0.1176,0.5691,0.3847,136,Medio
VALPARAÍSO,LA LIGUA,0.8137,0.1083,0.6430,0.3841,137,Medio bajo
MAULE,ROMERAL,0.7872,0.1063,0.6710,0.3829,138,Medio bajo
RM,CURACAVÍ,0.8307,0.0943,0.7158,0.3827,139,Medio bajo
VALPARAÍSO,PANQUEHUE,0.8291,0.0952,0.7061,0.3820,140,Medio bajo
BIOBÍO,CAÑETE,0.7145,0.1126,0.6925,0.3820,141,Medio bajo
VALPARAÍSO,QUINTERO,0.7947,0.1062,0.6561,0.3812,142,Medio bajo
VALPARAÍSO,NOGALES,0.8701,0.1020,0.6198,0.3803,143,Medio bajo
MAULE,SAN JAVIER,0.7629,0.1051,0.6789,0.3790,144,Medio bajo
BIOBÍO,MULCHÉN,0.7739,0.1176,0.5975,0.3789,145,Medio bajo
BIOBÍO-ÑUBLE,CHILLÁN VIEJO,0.8153,0.1023,0.6479,0.3780,146,Medio bajo
MAGALLANES,LAGUNA BLANCA,0.6882,0.1523,0.5121,0.3772,147,Medio bajo
RM,PIRQUE,0.8501,0.0926,0.6734,0.3756,148,Medio bajo
ARAUCANÍA,LAUTARO,0.7198,0.1170,0.6239,0.3746,149,Medio bajo
ANTOFAGASTA,MARÍA ELENA,0.9335,0.0903,0.6230,0.3745,150,Medio bajo
RM,TILTIL,0.8052,0.1107,0.5868,0.3740,151,Medio bajo
VALPARAÍSO,LLAILLAY,0.8868,0.0885,0.6659,0.3739,152,Medio bajo
MAULE,MOLINA,0.8722,0.0930,0.6444,0.3739,153,Medio bajo
RM,CERRO NAVIA,0.8996,0.0942,0.6143,0.3734,154,Medio bajo
RM,SAN JOSÉ DE MAIPO,0.6855,0.1182,0.6413,0.3732,155,Medio bajo
ARAUCANÍA,COLLIPULLI,0.7038,0.1156,0.6379,0.3730,156,Medio bajo
BIOBÍO-ÑUBLE,COELEMU,0.6765,0.1084,0.6992,0.3715,157,Medio bajo
O'HIGGINS,PEUMO,0.8278,0.0967,0.6392,0.3713,158,Medio bajo
LOS RÍOS,RÍO BUENO,0.6460,0.1161,0.6801,0.3709,159,Medio bajo
BIOBÍO,TUCAPEL,0.8143,0.0982,0.6361,0.3706,160,Medio bajo
ATACAMA,CHAÑARAL,0.8379,0.0977,0.6094,0.3681,161,Medio bajo
O'HIGGINS,REQUÍNOA,0.8915,0.0888,0.6273,0.3676,162,Medio bajo
AYSÉN,RÍO IBÁÑEZ,0.8124,0.1112,0.5461,0.3668,163,Medio bajo
ATACAMA,CALDERA,0.8466,0.0901,0.6406,0.3656,164,Medio bajo
O'HIGGINS,DOÑIHUE,0.8787,0.0809,0.6851,0.3652,165,Medio bajo
O'HIGGINS,CODEGUA,0.8775,0.0952,0.5792,0.3644,166,Medio bajo
BIOBÍO-ÑUBLE,YUNGAY,0.7409,0.0939,0.6953,0.3644,167,Medio bajo
VALPARAÍSO,EL QUISCO,0.8996,0.0851,0.6308,0.3641,168,Medio bajo
RM,ISLA DE MAIPO,0.8313,0.0907,0.6366,0.3634,169,Medio bajo
LOS RÍOS,PAILLACO,0.7143,0.1011,0.6610,0.3628,170,Medio bajo
LOS LAGOS,QUELLÓN,0.6246,0.1146,0.6645,0.3623,171,Medio bajo
VALPARAÍSO,JUAN FERNÁNDEZ,0.9071,0.0755,0.6855,0.3608,172,Medio bajo
VALPARAÍSO,HIJUELAS,0.8124,0.0934,0.6182,0.3607,173,Medio bajo
MAGALLANES,CABO DE HORNOS,0.9537,0.0766,0.6420,0.3606,174,Medio bajo
RM,LA PINTANA,0.8924,0.0842,0.6228,0.3604,175,Medio bajo
