REGIÓN,COMUNA,BIENESTAR,ECONOMÍA,EDUCACIÓN,IDC,RANKING,RANGOS
VALPARAÍSO,PAPUDO,0.9009,0.0847,0.6118,0.3601,176,Medio bajo
VALPARAÍSO,SANTA MARÍA,0.8671,0.0897,0.5999,0.3599,177,Medio bajo
COQUIMBO,ILLAPEL,0.8036,0.0859,0.6717,0.3593,178,Medio bajo
BIOBÍO-ÑUBLE,BULNES,0.7638,0.0914,0.6640,0.3592,179,Medio bajo
O'HIGGINS,OLIVAR,0.8727,0.0807,0.6497,0.3577,180,Medio bajo
VALPARAÍSO,CARTAGENA,0.8513,0.0817,0.6535,0.3568,181,Medio bajo
VALPARAÍSO,CALLE LARGA,0.8104,0.0784,0.7095,0.3559,182,Medio bajo
O'HIGGINS,NANCAGUA,0.8711,0.0742,0.6956,0.3556,183,Medio bajo
MAULE,MAULE,0.8704,0.0777,0.6645,0.3556,184,Medio bajo
MAULE,TENO,0.8101,0.0792,0.7000,0.3554,185,Medio bajo
AYSÉN,TORTEL,0.5835,0.1154,0.6581,0.3538,186,Medio bajo
LOS LAGOS,CHONCHI,0.5960,0.1049,0.7047,0.3532,187,Medio bajo
RM,EL MONTE,0.8649,0.0854,0.5909,0.3522,188,Medio bajo
O'HIGGINS,CHIMBARONGO,0.8131,0.0784,0.6811,0.3515,189,Medio bajo
VALPARAÍSO,PUCHUNCAVÍ,0.7035,0.1042,0.5904,0.3511,190,Medio bajo
ARAUCANÍA,TRAIGUÉN,0.7120,0.0888,0.6792,0.3502,191,Medio bajo
ANTOFAGASTA,SAN PEDRO DE ATACAMA,0.7268,0.0941,0.6262,0.3499,192,Medio bajo
LOS RÍOS,LANCO,0.7211,0.0950,0.6236,0.3495,193,Medio bajo
LOS LAGOS,RÍO NEGRO,0.6618,0.0963,0.6659,0.3488,194,Medio bajo
ARAUCANÍA,PITRUFQUÉN,0.7678,0.0788,0.7017,0.3488,195,Medio bajo
BIOBÍO,LAJA,0.7383,0.0831,0.6919,0.3488,196,Medio bajo
COQUIMBO,SALAMANCA,0.8089,0.0845,0.6206,0.3487,197,Medio bajo
BIOBÍO,SANTA BÁRBARA,0.7053,0.1037,0.5770,0.3481,198,Medio bajo
COQUIMBO,LOS VILOS,0.8110,0.0806,0.6429,0.3477,199,Medio bajo
TARAPACÁ,POZO ALMONTE,0.7550,0.0953,0.5812,0.3471,200,Medio bajo
VALPARAÍSO,EL TABO,0.7116,0.0983,0.5940,0.3464,201,Medio bajo
LOS RÍOS,MÁFIL,0.6808,0.0985,0.6145,0.3455,202,Medio bajo
COQUIMBO,VICUÑA,0.8554,0.0740,0.6370,0.3429,203,Medio bajo
O'HIGGINS,PERALILLO,0.8605,0.0766,0.6101,0.3426,204,Medio bajo
O'HIGGINS,QUINTA DE TILCOCO,0.8273,0.0728,0.6607,0.3415,205,Medio bajo
LOS LAGOS,CHAITÉN,0.6078,0.1127,0.5693,0.3392,206,Medio bajo
MAULE,SAN CLEMENTE,0.7802,0.0772,0.6432,0.3384,207,Medio bajo
LOS RÍOS,PANGUIPULLI,0.5485,0.1033,0.6770,0.3372,208,Medio bajo
VALPARAÍSO,OLMUÉ,0.7414,0.0887,0.5819,0.3369,209,Medio bajo
O'HIGGINS,LAS CABRAS,0.7823,0.0753,0.6434,0.3359,210,Medio bajo
LOS RÍOS,MARIQUINA,0.6875,0.0850,0.6385,0.3341,211,Medio bajo
ARAUCANÍA,GORBEA,0.7458,0.0853,0.5860,0.3341,212,Medio bajo
AYSÉN,O'HIGGINS,0.7503,0.0871,0.5690,0.3338,213,Medio bajo
ATACAMA,HUASCO,0.8378,0.0755,0.5866,0.3335,214,Medio bajo
LOS LAGOS,DALCAHUE,0.5853,0.1051,0.5960,0.3322,215,Medio bajo
O'HIGGINS,PALMILLA,0.8252,0.0716,0.6113,0.3306,216,Medio bajo
LOS LAGOS,PUYEHUE,0.7040,0.0816,0.6160,0.3283,217,Medio bajo
MAULE,RETIRO,0.6769,0.0821,0.6368,0.3283,218,Medio bajo
ATACAMA,TIERRA AMARILLA,0.7098,0.0920,0.5360,0.3271,219,Medio bajo
TARAPACÁ,PICA,0.7870,0.0774,0.5719,0.3266,220,Medio bajo
O'HIGGINS,MARCHIHUE,0.8381,0.0684,0.6058,0.3262,221,Medio bajo
VALPARAÍSO,PUTAENDO,0.8518,0.0656,0.6171,0.3255,222,Medio bajo
VALPARAÍSO,CATEMU,0.8191,0.0682,0.6138,0.3249,223,Medio bajo
LOS LAGOS,CALBUCO,0.6232,0.0830,0.6603,0.3244,224,Medio bajo
O'HIGGINS,PICHIDEGUA,0.8348,0.0713,0.5692,0.3235,225,Medio bajo
MAULE,VILLA ALEGRE,0.7762,0.0775,0.5600,0.3229,226,Medio bajo
MAULE,LONGAVÍ,0.6721,0.0784,0.6387,0.3228,227,Medio bajo
ARAUCANÍA,CURACAUTÍN,0.7943,0.0733,0.5750,0.3222,228,Medio bajo
MAULE,LICANTÉN,0.7002,0.0728,0.6458,0.3205,229,Medio bajo
ARAUCANÍA,LONCOCHE,0.6645,0.0709,0.6871,0.3187,230,Medio bajo
O'HIGGINS,MALLOA,0.8123,0.0629,0.6228,0.3169,231,Medio bajo
LOS RÍOS,LOS LAGOS,0.6021,0.0874,0.6045,0.3168,232,Medio bajo
MAULE,PELARCO,0.7265,0.0741,0.5888,0.3164,233,Medio bajo
ARAUCANÍA,PADRE LAS CASAS,0.6557,0.0777,0.6142,0.3152,234,Medio bajo
O'HIGGINS,CHÉPICA,0.8401,0.0608,0.6013,0.3132,235,Medio bajo
MAULE,SAGRADA FAMILIA,0.7805,0.0659,0.5953,0.3129,236,Medio bajo
ANTOFAGASTA,SIERRA GORDA,0.8664,0.0665,0.5271,0.3119,237,Medio bajo
BIOBÍO,YUMBEL,0.6763,0.0689,0.6493,0.3116,238,Medio bajo
O'HIGGINS,COLTAUCO,0.7930,0.0595,0.6388,0.3113,239,Medio bajo
ARAUCANÍA,NUEVA IMPERIAL,0.6756,0.0674,0.6605,0.3110,240,Medio bajo
ARAUCANÍA,RENAICO,0.7853,0.0667,0.5733,0.3108,241,Medio bajo
COQUIMBO,PAIGUANO,0.8018,0.0647,0.5776,0.3107,242,Medio bajo
AYSÉN,LAGO VERDE,0.7478,0.0787,0.5092,0.3106,243,Medio bajo
LOS RÍOS,FUTRONO,0.6722,0.0678,0.6551,0.3102,244,Medio bajo
VALPARAÍSO,ISLA DE PASCUA,0.7153,0.0655,0.6338,0.3097,245,Medio bajo
VALPARAÍSO,PETORCA,0.8473,0.0549,0.6272,0.3078,246,Medio bajo
RM,MARÍA PINTO,0.8408,0.0597,0.5803,0.3076,247,Medio bajo
O'HIGGINS,COINCO,0.7837,0.0654,0.5631,0.3068,248,Medio bajo
LOS LAGOS,SAN PABLO,0.5825,0.0777,0.6352,0.3064,249,Medio bajo
MAULE,RAUCO,0.7679,0.0628,0.5957,0.3062,250,Medio bajo
MAULE,HUALAÑÉ,0.7028,0.0625,0.6512,0.3058,251,Medio bajo
O'HIGGINS,PLACILLA,0.7703,0.0638,0.5764,0.3048,252,Medio bajo
LOS LAGOS,QUEILÉN,0.4764,0.0973,0.5961,0.3023,253,Medio bajo
COQUIMBO,ANDACOLLO,0.7962,0.0531,0.6483,0.3016,254,Medio bajo
MAULE,YERBAS BUENAS,0.7257,0.0605,0.6115,0.2995,255,Medio bajo
BIOBÍO-ÑUBLE,QUILLÓN,0.6286,0.0648,0.6594,0.2995,256,Medio bajo
O'HIGGINS,LA ESTRELLA,0.7273,0.0705,0.5160,0.2979,257,Medio bajo
O'HIGGINS,LITUECHE,0.7665,0.0561,0.6135,0.2977,258,Medio bajo
MAULE,VICHUQUÉN,0.6540,0.0628,0.6416,0.2976,259,Medio bajo
MAULE,SAN RAFAEL,0.7911,0.0601,0.5513,0.2970,260,Medio bajo
BIOBÍO-ÑUBLE,COIHUECO,0.6906,0.0578,0.6514,0.2963,261,Medio bajo
MAULE,RÍO CLARO,0.7962,0.0561,0.5777,0.2955,262,Medio bajo
RM,ALHUÉ,0.8367,0.0551,0.5543,0.2945,263,Medio bajo
BIOBÍO-ÑUBLE,PINTO,0.5892,0.0696,0.6165,0.2935,264,Medio bajo
LOS LAGOS,QUINCHAO,0.4733,0.0723,0.7351,0.2930,265,Medio bajo
MAULE,COLBÚN,0.7643,0.0559,0.5864,0.2926,266,Medio bajo
LOS LAGOS,PUERTO OCTAY,0.5690,0.0687,0.6385,0.2922,267,Medio bajo
BIOBÍO-ÑUBLE,SAN NICOLÁS,0.7090,0.0469,0.7503,0.2922,268,Medio bajo
COQUIMBO,MONTE PATRIA,0.7233,0.0537,0.6416,0.2922,269,Medio bajo
MAGALLANES,SAN GREGORIO,0.6851,0.0564,0.6406,0.2914,270,Medio bajo
LOS LAGOS,FRESIA,0.6491,0.0613,0.6088,0.2894,271,Medio bajo
LOS LAGOS,LOS MUERMOS,0.5861,0.0660,0.6259,0.2894,272,Medio bajo
MAULE,PELLUHUE,0.6747,0.0584,0.6119,0.2890,273,Medio bajo
ARAUCANÍA,PURÉN,0.7115,0.0559,0.5898,0.2863,274,Medio bajo
BIOBÍO,NEGRETE,0.7066,0.0534,0.6127,0.2848,275,Bajo
LOS RÍOS,CORRAL,0.5438,0.0745,0.5704,0.2848,276,Bajo
BIOBÍO,QUILACO,0.6459,0.0612,0.5833,0.2847,277,Bajo
O'HIGGINS,LOLOL,0.6815,0.0587,0.5618,0.2822,278,Bajo
LOS LAGOS,HUALAIHUÉ,0.4822,0.0708,0.6542,0.2816,279,Bajo
MAGALLANES,TORRES DEL PAINE,0.6592,0.0640,0.5259,0.2810,280,Bajo
ATACAMA,FREIRINA,0.7111,0.0568,0.5426,0.2799,281,Bajo
BIOBÍO,SANTA JUANA,0.7077,0.0482,0.6423,0.2798,282,Bajo
BIOBÍO-ÑUBLE,SAN FABIÁN,0.7776,0.0462,0.6091,0.2796,283,Bajo
BIOBÍO-ÑUBLE,QUIRIHUE,0.7316,0.0411,0.6963,0.2757,284,Bajo
MAULE,PENCAHUE,0.6533,0.0577,0.5505,0.2747,285,Bajo
COQUIMBO,COMBARBALÁ,0.7014,0.0470,0.6288,0.2747,286,Bajo
LOS LAGOS,MAULLÍN,0.6792,0.0517,0.5889,0.2745,287,Bajo
ARAUCANÍA,PERQUENCO,0.6612,0.0517,0.6008,0.2739,288,Bajo
O'HIGGINS,PUMANQUE,0.7015,0.0512,0.5712,0.2738,289,Bajo
COQUIMBO,PUNITAQUI,0.5965,0.0524,0.6561,0.2736,290,Bajo
BIOBÍO,ANTUCO,0.7123,0.0477,0.5859,0.2710,291,Bajo
BIOBÍO-ÑUBLE,ÑIQUÉN,0.6615,0.0514,0.5765,0.2697,292,Bajo
LOS LAGOS,CURACO DE VÉLEZ,0.5582,0.0599,0.5832,0.2692,293,Bajo
ARAUCANÍA,CARAHUE,0.5831,0.0524,0.6181,0.2662,294,Bajo
LOS LAGOS,QUEMCHI,0.4429,0.0698,0.6004,0.2648,295,Bajo
ATACAMA,ALTO DEL CARMEN,0.6876,0.0497,0.5419,0.2647,296,Bajo
ARAUCANÍA,VILCÚN,0.5578,0.0496,0.6596,0.2633,297,Bajo
MAULE,EMPEDRADO,0.6606,0.0476,0.5758,0.2627,298,Bajo
ARAUCANÍA,CUNCO,0.6375,0.0441,0.6348,0.2612,299,Bajo
BIOBÍO-ÑUBLE,PEMUCO,0.6542,0.0487,0.5596,0.2612,300,Bajo
RM,SAN PEDRO,0.5489,0.0572,0.5619,0.2603,301,Bajo
ARICA Y PARINACOTA,PUTRE,0.5063,0.0650,0.5340,0.2600,302,Bajo
BIOBÍO-ÑUBLE,SAN IGNACIO,0.6009,0.0472,0.6186,0.2599,303,Bajo
BIOBÍO-ÑUBLE,RANQUIL,0.7139,0.0409,0.5939,0.2587,304,Bajo
BIOBÍO,CONTULMO,0.6101,0.0470,0.5998,0.2581,305,Bajo
LOS RÍOS,LAGO RANCO,0.5893,0.0471,0.6007,0.2555,306,Bajo
ANTOFAGASTA,OLLAGÜE,0.6779,0.0557,0.4334,0.2538,307,Bajo
ARAUCANÍA,FREIRE,0.4792,0.0535,0.6172,0.2511,308,Bajo
COQUIMBO,LA HIGUERA,0.6189,0.0506,0.5050,0.2510,309,Bajo
BIOBÍO,FLORIDA,0.5087,0.0529,0.5873,0.2509,310,Bajo
BIOBÍO,QUILLECO,0.6637,0.0422,0.5625,0.2506,311,Bajo
O'HIGGINS,PAREDONES,0.6692,0.0391,0.5987,0.2502,312,Bajo
LOS LAGOS,PUQUELDÓN,0.4572,0.0546,0.6121,0.2481,313,Bajo
ARAUCANÍA,LOS SAUCES,0.6115,0.0412,0.6013,0.2475,314,Bajo
BIOBÍO-ÑUBLE,EL CARMEN,0.4764,0.0524,0.6010,0.2467,315,Bajo
BIOBÍO-ÑUBLE,PORTEZUELO,0.5408,0.0423,0.6160,0.2415,316,Bajo
MAULE,CUREPTO,0.6696,0.0324,0.6432,0.2407,317,Bajo
COQUIMBO,RÍO HURTADO,0.7163,0.0331,0.5525,0.2358,318,Bajo
MAULE,CHANCO,0.5545,0.0428,0.5465,0.2349,319,Bajo
O'HIGGINS,NAVIDAD,0.7221,0.0293,0.6066,0.2343,320,Bajo
TARAPACÁ,HUARA,0.5830,0.0416,0.5284,0.2340,321,Bajo
TARAPACÁ,CAMIÑA,0.4806,0.0438,0.6085,0.2339,322,Bajo
LOS LAGOS,COCHAMÓ,0.3982,0.0524,0.5877,0.2306,323,Bajo
BIOBÍO,TIRÚA,0.4762,0.0419,0.5902,0.2275,324,Bajo
ARAUCANÍA,TEODORO SCHMIDT,0.4981,0.0388,0.6051,0.2270,325,Bajo
ARAUCANÍA,TOLTÉN,0.4151,0.0467,0.6009,0.2266,326,Bajo
ARAUCANÍA,CURARREHUE,0.4646,0.0403,0.5738,0.2207,327,Bajo
ARAUCANÍA,LUMACO,0.4588,0.0397,0.5478,0.2152,328,Bajo
ARAUCANÍA,MELIPEUCO,0.6065,0.0261,0.6086,0.2127,329,Bajo
ARAUCANÍA,ERCILLA,0.4920,0.0328,0.5852,0.2115,330,Bajo
ARICA Y PARINACOTA,CAMARONES,0.3901,0.0556,0.4317,0.2108,331,Bajo
COQUIMBO,CANELA,0.5230,0.0283,0.5978,0.2069,332,Bajo
ARAUCANÍA,LONQUIMAY,0.3793,0.0425,0.5360,0.2053,333,Bajo
BIOBÍO-ÑUBLE,TREGUACO,0.5501,0.0273,0.5626,0.2036,334,Bajo
BIOBÍO-ÑUBLE,COBQUECURA,0.4081,0.0325,0.5775,0.1971,335,Bajo
BIOBÍO-ÑUBLE,NINHUE,0.4033,0.0275,0.6622,0.1943,336,Bajo
ARAUCANÍA,GALVARINO,0.3140,0.0398,0.5742,0.1928,337,Bajo
ARAUCANÍA,CHOLCHOL,0.3722,0.0288,0.5922,0.1851,338,Bajo
TARAPACÁ,COLCHANE,0.3860,0.0301,0.4912,0.1787,339,Bajo
ARAUCANÍA,SAAVEDRA,0.3374,0.0283,0.5742,0.1764,340,Bajo
BIOBÍO,ALTO BIOBÍO,0.2206,0.0369,0.4890,0.1584,341,Bajo
ARICA Y PARINACOTA,GENERAL LAGOS,0.2656,0.0220,0.5127,0.1443,342,Bajo
LOS LAGOS,SAN JUAN DE LA COSTA,0.1866,0.0222,0.6057,0.1359,343,Bajo
MAGALLANES,RÍO VERDE,0.5461,0.0417,0.0263,0.0844,344,Bajo
MAGALLANES,TIMAUKEL,0.6341,0.0658,0.0010,0.0347,345,Bajo
