,Codigo_comuna,Latitud,Longitud
0,15101,-18.475,-70.3144444
1,15102,-19.0166667,-69.8666667
2,15201,-18.1916667,-69.5977778
3,15202,-17.5666667,-69.5
4,1101,-20.2166667,-70.1666667
5,1107,-20.25,-70.1166667
6,1401,-20.2666667,-69.7833333
7,1402,-19.3,-69.4166667
8,1403,-19.2666667,-68.6166667
9,1404,-19.9666667,-69.7666667
10,1405,-20.5,-69.3333333
11,2101,-23.6333333,-70.4
12,2102,-23.1,-70.45
13,2103,-22.8833333,-69.3166667
14,2104,-25.2833333,-69.7666667
15,2201,-22.4666667,-68.9166667
16,2202,-21.2166667,-68.2666667
17,2203,-22.9166667,-68.2166667
18,2301,-22.0666667,-70.2
19,2302,-22.35,-69.6666667
20,3101,-27.3666667,-70.3166667
21,3102,-27.0666667,-70.8166667
22,3103,-27.4666667,-70.2666667
23,3201,-26.3333333,-70.6
24,3202,-26.3666667,-70.05
25,3301,-28.5666667,-70.75
26,3302,-28.9336111,-70.4622222
27,3303,-28.5,-71.0666667
28,3304,-28.45,-71.2166667
29,4101,-29.9,-71.25
30,4102,-29.95,-71.3333333
31,4103,-30.2166667,-71.0833333
32,4104,-29.5,-71.2666667
33,4105,-30.0166667,-70.5166667
34,4106,-30.0166667,-70.7
35,4201,-31.6166667,-71.15
36,4202,-31.4,-71.45
37,4203,-31.9,-71.5166667
38,4204,-31.7666667,-70.9666667
39,4301,-30.5833333,-71.2
40,4302,-31.1666667,-71.05
41,4303,-30.6833333,-70.9333333
42,4304,-30.9,-71.2666667
43,4305,-30.2666667,-70.7
44,5101,-33.0458333,-71.6163889
45,5102,-33.3166667,-71.4166667
46,5103,-32.9166667,-71.5166667
47,5104,-33.6166667,-78.8666667
48,5105,-32.7333333,-71.4166667
49,5107,-32.7833333,-71.5333333
50,5109,-33.0333333,-71.5333333
51,5201,-27.0833333,-109.375
52,5301,-32.8166667,-70.6166667
53,5302,-32.85,-70.6333333
54,5303,-32.8333333,-70.7
55,5304,-32.8,-70.5833333
56,5401,-32.45,-71.2166667
57,5402,-32.4166667,-71.1333333
58,5403,-32.5166667,-71.45
59,5404,-32.25,-70.9333333
60,5405,-32.5333333,-71.4666667
61,5501,-32.8833333,-71.2666667
62,5502,-32.7833333,-71.2166667
63,5503,-32.8,-71.1666667
64,5504,-32.8166667,-71.2333333
65,5506,-32.7166667,-71.2333333
66,5601,-33.6,-71.6166667
67,5602,-33.3911111,-71.6927778
68,5603,-33.55,-71.6
69,5604,-33.4,-71.7
70,5605,-33.45,-71.6666667
71,5606,-33.6333333,-71.65
72,5701,-32.75,-70.7333333
73,5702,-32.6333333,-71.0333333
74,5703,-32.85,-70.9666667
75,5704,-32.8,-70.8333333
76,5705,-32.6333333,-70.7333333
77,5706,-32.75,-70.6666667
78,5801,-33.05,-71.45
79,5802,-32.9833333,-71.2833333
80,5803,-33.0,-71.2
81,5804,-33.05,-71.3666667
82,6101,-34.1652778,-70.7397222
83,6102,-34.0333333,-70.6666667
84,6103,-34.2666667,-70.9666667
85,6104,34.287229,-71.085723
86,6105,-34.2333333,-70.9666667
87,6106,-34.0647222,-70.7266667
88,6107,-34.3,-71.3166667
89,6108,-34.1825,-70.6511111
90,6109,-34.45,-70.95
91,6110,-33.9833333,-70.7
92,6111,-34.21,-70.8175
93,6112,-34.4,-71.1666667
94,6113,-34.35,-71.3
95,6114,-34.35,-70.9833333
96,6115,-34.4166667,-70.8666667
97,6116,-34.2833333,-70.8333333
98,6117,-34.5,-71.1333333
99,6201,-34.3833333,-72.0
100,6202,-34.2,-71.6666667
101,6203,-34.1166667,-71.7333333
102,6204,-34.4,-71.6333333
103,6205,-33.9333333,-71.8333333
104,6206,-34.7833333,-71.1666667
105,6301,-34.5833333,-70.9666667
106,6302,-34.7333333,-71.2833333
107,6303,-34.7,-71.05
108,6304,-34.7286111,-71.6447222
109,6305,-34.6666667,-71.2166667
110,6306,-34.6,-71.3666667
111,6307,-34.4833333,-71.4833333
112,6308,-34.6333333,-71.1166667
113,6309,-34.6,-71.6666667
114,6310,-34.6333333,-71.3666667
115,7101,-35.4333333,-71.6666667
116,7102,-35.3333333,-72.4166667
117,7103,-35.0833333,-72.0166667
118,7104,-35.6,-72.2833333
119,7105,-35.5333333,-71.7
120,7106,-35.3833333,-71.45
121,7107,-35.4,-71.8166667
122,7108,-35.2833333,-71.2666667
123,7109,-35.55,-71.4833333
124,7110,-35.3166667,-71.5333333
125,7201,-35.9666667,-72.35
126,7202,-35.7333333,-72.5333333
127,7203,-35.8333333,-72.6333333
128,7301,-34.9833333,-71.2333333
129,7302,-34.9766667,-71.8047222
130,7303,-34.9833333,-72.0
131,7304,-34.1166667,-71.2833333
132,7305,-34.9333333,-71.3166667
133,7306,-34.9666667,-71.1333333
134,7307,-35.0,-71.3833333
135,7308,-34.8666667,-71.1833333
136,7309,-34.8833333,-72.0
137,7401,-35.85,-71.6
138,7402,-35.7,-71.4166667
139,7403,-35.9666667,-71.6833333
140,7404,-36.15,-71.8333333
141,7405,-36.05,-71.7666667
142,7406,-35.6,-71.75
143,7407,-35.6666667,-71.75
144,7408,-35.75,-71.5833333
145,16101,-36.6,-72.1166667
146,16102,-36.741987,-72.301429
147,16103,-36.6166667,-72.1333333
148,16104,-36.899444,-72.032313
149,16105,-36.9666667,-72.1
150,16106,-36.7,-71.9
151,16107,-36.7333333,-72.4666667
152,16108,-36.8,-72.0333333
153,16109,-37.1166667,-72.0166667
154,16201,-36.2833333,-72.5333333
155,16202,-36.1333333,-72.7833333
156,16203,-36.4833333,-72.7
157,16204,-36.4,-72.4
158,16205,-36.5333333,-72.4333333
159,16206,-36.65,-72.55
160,16207,-36.4333333,-72.6666667
161,16301,-36.4247222,-71.9580556
162,16302,-36.6166667,-71.8333333
163,16303,-36.3,-71.9
164,16304,-36.55,-71.55
165,16305,-36.5,-72.2166667
166,8101,-36.8333333,-73.05
167,8102,-37.0166667,-73.1333333
168,8103,-36.9166667,-73.0166667
169,8104,-36.8166667,-72.6666667
170,8105,-36.9666667,-72.9333333
171,8106,-37.087073,-73.156056
172,8107,-36.7333333,-72.9833333
173,8108,-36.8333333,-73.1166667
174,8109,-37.1666667,-72.9333333
175,8110,-36.7166667,-73.1166667
176,8111,-36.6166667,-72.95
177,8112,-36.7833333,-73.0833333
178,8201,-37.6166667,-73.65
179,8202,-37.25,-73.3166667
180,8203,-37.8,-73.3833333
181,8204,-38.0,-73.2333333
182,8205,-37.4666667,-73.35
183,8206,-37.6166667,-73.4666667
184,8207,-38.3333333,-73.5
185,8301,-37.4666667,-72.35
186,8302,-37.3333333,-71.6833333
187,8303,-37.0333333,-72.4
188,8304,-37.2666667,-72.7
189,8305,-37.7166667,-72.2333333
190,8306,-37.5,-72.6666667
191,8307,-37.5833333,-72.5166667
192,8308,-37.6666667,-71.9833333
193,8309,-37.4666667,-71.9666667
194,8310,-37.2666667,-72.7166667
195,8311,-37.6666667,-72.0166667
196,8312,-37.2833333,-71.95
197,8313,-37.1333333,-72.5333333
198,8314,-38.05,-71.3166667
199,9101,-38.75,-72.6666667
200,9102,-38.7,-73.1666667
201,9103,-38.9166667,-72.0333333
202,9104,-39.35,-71.5833333
203,9105,-38.95,-72.6333333
204,9106,-38.4,-72.7833333
205,9107,-39.1,-72.6833333
206,9108,-38.5291667,-72.435
207,9109,-39.3666667,-72.6333333
208,9110,-38.85,-71.7
209,9111,-38.7333333,-72.95
210,9112,-38.7666667,-72.6
211,9113,-38.4166667,-72.3833333
212,9114,-38.9833333,-72.65
213,9115,-39.2666667,-71.9666667
214,9116,-38.7833333,-73.4
215,9117,-38.9666667,-73.05
216,9118,-39.2166667,-73.2333333
217,9119,-39.1183333,-72.3794444
218,9120,-39.2666667,-72.2166667
219,9121,-38.6,-72.85
220,9201,-37.8,-72.7166667
221,9202,-37.95,-72.4333333
222,9203,-38.4333333,-71.8833333
223,9204,-38.05,-72.3833333
224,9205,-38.4333333,-71.2333333
225,9206,-37.9666667,-72.8333333
226,9207,-38.15,-72.9166667
227,9208,-38.0166667,-73.0833333
228,9209,-37.6666667,-72.5833333
229,9210,-38.25,-72.6833333
230,9211,-38.2166667,-72.3333333
231,14101,-39.8,-73.2333333
232,14102,-39.8666667,-73.4333333
233,14103,-39.4333333,-72.7666667
234,14104,-39.85,-72.8333333
235,14105,-39.65,-72.95
236,14106,-39.5166667,-72.9666667
237,14107,-40.0666667,-72.8833333
238,14108,-39.6333333,-72.3333333
239,14201,-40.2833333,-73.0833333
240,14202,-40.1333333,-72.4
241,14203,-40.3166667,-72.5
242,14204,-40.3166667,-72.9666667
243,10101,-41.4666667,-72.9333333
244,10102,-41.7666667,-73.1333333
245,10103,-41.5,-72.3166667
246,10104,-41.15,-73.45
247,10105,-41.1166667,-73.1
248,10106,-41.4,-73.4833333
249,10107,-41.25,-73.0166667
250,10108,-41.6166667,-73.6
251,10109,-41.3166667,-72.9833333
252,10201,-42.4666667,-73.8
253,10202,-41.8666667,-73.8333333
254,10203,-42.6166667,-73.8166667
255,10204,-42.4333333,-73.5833333
256,10205,-42.3666667,-73.7
257,10206,-42.5833333,-73.6333333
258,10207,-42.8666667,-73.4666667
259,10208,-43.1,-73.6
260,10209,-42.1333333,-73.5166667
261,10210,-42.5333333,-73.4166667
262,10301,-40.5666667,-73.15
263,10302,-40.9666667,-72.9
264,10303,-40.9166667,-73.1666667
265,10304,-40.6666667,-72.6166667
266,10305,-40.7833333,-73.2333333
267,10306,-40.5166667,-73.4
268,10307,-40.4,-73.0166667
269,10401,-42.9194444,-72.7088889
270,10402,-43.1666667,-71.85
271,10403,-42.0166667,-72.6833333
272,10404,-43.6166667,-71.8
273,11101,-45.5666667,-72.0666667
274,11102,-44.2333,-71.833
275,11201,-45.4,-72.7
276,11202,-44.75,-72.7
277,11203,-43.8833333,-73.7333333
278,11301,-47.2666667,-72.55
279,11302,-48.4666667,-72.5666667
280,11303,-47.8333333,-73.5666667
281,11401,-46.55,-71.7333333
282,11402,-46.3,-71.9333333
283,12101,-53.1669444,-70.9336111
284,12102,-52.25,-71.9166667
285,12103,-52.65,-71.4833333
286,12104,-52.3166667,-69.6833333
287,12201,-54.9333,-67.6167
288,12202,-75.0,-71.5
289,12301,-53.3,-70.3666667
290,12302,-52.7166667,-69.25
291,12303,-53.6666667,-69.9
292,12401,-51.7333333,-72.5166667
293,12402,-51.2666667,-72.35
294,13101,-33.45,-70.6666667
295,13102,-33.4833333,-70.7
296,13103,-33.4166667,-70.7166667
297,13104,-33.35,-70.6166667
298,13105,-33.5666667,-70.7
299,13106,-33.463315,-70.702976
300,13107,-33.35,-70.6666667
301,13108,-33.421988,-70.654932
302,13109,-33.55,-70.6833333
303,13110,-33.55,-70.5666667
304,13111,-33.5833333,-70.5833333
305,13112,-33.5833333,-70.6166667
306,13113,-33.45,-70.55
307,13114,-33.4166667,-70.5833333
308,13115,-33.35,-70.5166667
309,13116,-33.5333333,-70.7166667
310,13117,-33.4333333,-70.7166667
311,13118,-33.5,-70.5666667
312,13119,-33.5166667,-70.7666667
313,13120,-33.4666667,-70.6
314,13121,-33.492455,-70.678086
315,13122,-33.4833333,-70.5333333
316,13123,-33.4333333,-70.6166667
317,13124,-33.4333333,-70.7166667
318,13125,-33.3666667,-70.75
319,13126,-33.45,-70.7
320,13127,-70.639192,-33.408148
321,13128,-33.4,-70.7333333
322,13129,-33.5,-70.6166667
323,13130,-33.5,-70.6666667
324,13131,-33.45,-70.5
325,13132,-33.4,-70.6
326,13201,-33.6166667,-70.5833333
327,13202,-33.6333333,-70.55
328,13203,-33.6333333,-70.3666667
329,13301,-33.2,-70.6833333
330,13302,-33.2833333,-70.9
331,13303,-33.0817,-70.9278
332,13401,-33.6,-70.7166667
333,13402,-33.7333333,-70.75
334,13403,-33.65,-70.8166667
335,13404,-33.8166667,-70.75
336,13501,-33.7,-71.2166667
337,13502,-34.0278,-71.1164
338,13503,-33.4,-71.15
339,13504,-33.5333333,-71.1333333
340,13505,-33.9,-71.4666667
341,13601,-33.6666667,-70.9333333
342,13602,-33.6833333,-71.0166667
343,13603,-33.75,-70.9
344,13604,-33.5666667,-70.8333333
345,13605,-33.6166667,-70.9166667
